 -20.205101461224864, 37.24219384576315, 4.931664802793315
 -26.894385536207544, 43.38240755110496, 8.396133831283068
 -29.820684463451126, 46.42408886399757, 11.05574509394825
 -32.659191554197946, 49.66224739855477, 12.494087726089287
 -35.35169652124658, 53.06994488869002, 13.987862008215034
 -37.92526740427778, 56.72499767961728, 15.367203722312544
 -40.35927020180894, 60.65619843378275, 17.08266596551134
 -42.664862027849274, 64.96033776191466, 17.965031744412638
 -44.7120063258855, 69.45059291474026, 18.956052357124467
 -46.57574296923395, 74.350755040415, 20.05222651405393
 -48.19099733057734, 79.59275447367052, 20.87313111711408
 -49.508038802568805, 85.06997879175213, 21.88585028980168
 -50.54043897108916, 90.9221873254566, 22.814958177660177
 -51.239362, 97.002681, 23.934373128142678
 -51.465776, 100.251761, 24.759689889252048
 -51.593678, 103.527240, 25.930690869810586
 -51.622054, 106.814487, 26.134183356914395
 -51.546966, 110.197808, 27.02611509100133
 -51.380122, 113.364386, 27.309398612955807
 -51.102072, 116.695148, 27.6253897147971
 -50.747500, 119.785440, 27.787465244823807
 -50.305378, 122.821377, 27.636498397940677
 -49.743001, 125.976870, 27.970918769193766
 -49.130080, 128.872351, 28.408975776912115
 -48.394199, 131.862635, 28.810839243318796
 -47.626031, 134.591036, 28.560679964072804
 -46.734156, 137.395088, 29.057865746830796
 -45.827783, 139.943159, 29.485305887107085
 -44.798241, 142.553274, 29.34399934546772
 -43.770844, 144.919020, 29.295216612078182
 -42.656174, 147.268099, 29.464403862089128
 -41.489513, 149.527621, 29.51130641959418
 -40.312220, 151.636033, 29.61598591617819
 -39.015512, 153.790657, 29.11462594410366
 -37.755267, 155.741673, 28.70505603605092
 -36.377318, 157.737181, 28.869953879427822
 -35.004607, 159.601850, 28.60123794276191
 -33.599982, 161.399706, 28.636300701104904
 -32.209922, 163.083197, 28.475653675037176
 -30.749928, 164.761552, 28.881832685020466
 -29.310606, 166.336785, 29.25534966178072
 -27.804056, 167.911158, 29.764378378540282
 -26.276856, 169.438415, 30.1931192042237
 -24.777937, 170.877809, 30.25713244938846
 -23.120055, 172.409083, 30.33767247570425
 -21.588978, 173.773017, 31.017669207620372
 -19.947754, 175.187809, 31.459221441452293
 -18.341968, 176.530214, 31.96964006893543
 -16.675692, 177.884777, 32.106701479651456
 -15.097658, 179.135945, 32.3739375040425
 -13.411825, -179.557026, 32.68113564914614
 -11.817591, -178.345392, 32.78372300541477
 -10.166892, -177.112174, 33.808279047770945
 -8.460181, -175.856280, 34.10763048432411
 -6.798856, -174.649098, 34.74646203130937
 -5.083249, -173.414979, 35.66508825190959
 -3.415228, -172.224108, 36.058467418974566
 -1.694673, -171.001914, 36.568961080446634
 -0.074357, -169.853800, 37.35792583946062
 1.647328, -168.633928, 38.16142164404647
 3.317566, -167.447647, 38.88789513896101
 4.935569, -166.292990, 39.7425824463993
 6.652007, -165.059157, 40.43944602760779
 8.314370, -163.852359, 41.41260466318971
 10.072543, -162.559773, 41.8908523315019
 11.674589, -161.364216, 42.568543992028886
 13.370011, -160.076903, 42.67986666689046
 15.007838, -158.808086, 43.347957233541806
 16.686144, -157.478030, 43.80712900305303
 18.305006, -156.162180, 44.850371452873695
 19.864144, -154.860046, 45.92760999433167
 21.507868, -153.445254, 46.438715938165714
 23.089161, -152.038112, 46.95168770501491
 24.655074, -150.594265, 47.5773206524929
 26.157343, -149.155950, 48.44965000716077
 27.734275, -147.582889, 49.2409313671261
 29.198594, -146.056642, 49.90317690977101
 30.731285, -144.382508, 50.99717118220336
 32.150001, -142.753672, 51.40226336132416
 33.62969996355423, -140.96233201531524, 52.22342947203834
 36.28695773939101, -137.4626387072491, 53.568861324082434
 38.857038395756334, -133.641912847814, 54.87378726586994
 41.273955, -129.523773, 56.32713933856442
 42.451945, -127.275084, 57.61438638105763
 43.545144, -125.009046, 58.45961039318048
 45.571429, -120.215550, 59.823217025071834
 47.357895, -115.066476, 60.77588419661722
 48.829050, -109.744741, 61.689941686089696
 50.048464, -103.933138, 62.55252551288708
 50.912537, -98.042687, 63.08951753635972
 51.448277, -91.866413, 63.6402600901338
 51.62393236969579, -85.38933794677442, 63.93304537441351
 51.417592354869704, -79.01672363982833, 63.81232675153017
 50.840984, -72.756760, 62.844770030033985
 49.910467, -66.704051, 62.029657242047016
 48.672618, -61.019530, 61.14035735777979
 47.144022, -55.652682, 60.68498597839845
 45.35552967401117, -50.62644129802337, 59.35879747124662
 43.33819915170206, -45.94440126349299, 58.080983720888355
 41.121724218857466, -41.59571544159425, 56.73233484670561
 38.69431596896995, -37.49821324151732, 55.118036264395194
 36.15671627720263, -33.75348348188237, 53.63501405509964
 33.49396361417857, -30.26640553321323, 51.28467425451756
 30.725008339749984, -27.007836685868746, 49.44430120404652
 27.82029110273635, -23.90235457593905, 47.339672982382254
 24.885061703152974, -21.01984399146442, 45.22530591916983
 21.935045, -18.327669, 43.342848691439215
 18.934575, -15.756767, 41.08362761817138
 15.794111, -13.208566, 39.2632499883468
 12.668500, -10.785058, 36.73551087691585
 9.466553, -8.390244, 34.31946696626929
 6.295560, -6.081391, 31.78191613815203
 3.0617676185811464, -3.7681052282956684, 29.075921449139162
 -0.17792972291149817, -1.4706201964699044, 26.964937509308136
 -3.366414119244402, 0.7915449666623713, 24.84405803841494
 -6.598444693455626, 3.106475475567111, 22.293341525720827
 -9.816685115732595, 5.4550868212079475, 19.846159440839507
 -13.014116939816297, 7.854738036082174, 17.560276786723
 -16.183233360922063, 10.32366102951867, 15.432279232294333
 -19.267229, 12.840503, 13.764970929396567
 -22.307222, 15.463120, 12.198564554865783
 -25.293521, 18.212964, 11.480477602236476
 -28.260932, 21.160638, 10.703143249386827
 -31.059541, 24.189069, 10.417321718761668
 -33.812288, 27.467261, 10.58273732119219
 -36.41574778638077, 30.91847003289601, 10.683281283603614
 -38.97394732868486, 34.74460198705917, 11.145585532463695
 -41.341970498833696, 38.80101718418389, 11.94414862286071
 -43.569493262660785, 43.24286337126702, 12.929842752127833
 -45.55915127354759, 47.951141577494, 13.650682229744973
 -47.343453, 53.085074, 14.549395839405467
 -48.136011, 55.783600, 15.703513570298737
 -48.878090, 58.655131, 16.671325338272602
 -49.53947816331837, 61.61226782323362, 17.401772100663507
 -50.53585932925066, 67.28153657020847, 18.207919110650195
 -51.228180963901494, 73.26313620754966, 19.129707478425892
 -51.582548, 79.487119, 20.17976122617924
 -51.624229, 82.674017, 21.089763633120043
 -51.565725, 86.058963, 21.596567576164617
 -51.420485, 89.130663, 21.859264510122923
 -51.161628, 92.468986, 22.34120220398322
 -50.824688, 95.568779, 23.082051557715367
 -50.384998, 98.710550, 23.85055119140795
 -49.872149, 101.693846, 23.998389993213028
 -49.257610, 104.696316, 24.381907820027266
 -48.582350, 107.529219, 25.112633543841905
 -47.832856, 110.279708, 25.595581086710173
 -47.013135, 112.944315, 25.6262600209777
 -46.127249, 115.520998, 26.073025627485773
 -45.148691, 118.085283, 26.624241195220108
 -44.140873, 120.482078, 27.046157820135353
 -43.010920, 122.933228, 27.379703445846612
 -41.895728, 125.152479, 28.14744642540541
 -40.659993, 127.420239, 28.178449954217665
 -39.452686, 129.472929, 28.36426205167313
 -38.166165, 131.510511, 28.57750441812915
 -36.881502, 133.413197, 28.033252368587366
 -35.479684, 135.360129, 27.848255238332527
 -34.128410, 137.126266, 28.018121523707133
 -32.792213, 138.779595, 28.678449801126014
 -31.298481, 140.531825, 28.957080921993647
 -29.867857, 142.126442, 29.355510160201675
 -28.323768, 143.766890, 29.46975192375554
 -26.849808, 145.263821, 29.390700250236492
 -25.263680, 146.808195, 29.476172083431962
 -23.801083, 148.178099, 29.504650224720425
 -22.180589, 149.642136, 29.97517853118874
 -20.641228, 150.986400, 30.579933977455696
 -19.040757, 152.341591, 30.843361743684103
 -17.477428, 153.628399, 31.002580115819626
 -15.904080, 154.890959, 31.41704685943402
 -14.272226, 156.170267, 32.08531184117107
 -12.681828, 157.391300, 32.39412396028875
 -11.034545, 158.632906, 32.897146286705976
 -9.431183, 159.822192, 33.12259064402188
 -7.722173, 161.072458, 33.83242260884851
 -6.109502, 162.238931, 34.38968401142712
 -4.443106, 163.433736, 35.183101650335196
 -2.824840, 164.586618, 35.51320354956771
 -1.154446, 165.771860, 35.93899404636872
 0.466000, 166.919728, 36.25705116843455
 2.086283, 168.068252, 36.967489496992414
 3.806740, 169.291552, 38.04250993676726
 5.424098, 170.447917, 38.399140576250055
 7.139575, 171.684250, 38.84633710705221
 8.700173, 172.820534, 39.862913797928314
 10.406972, 174.079092, 40.701426805690446
 12.007819, 175.277708, 41.776696339164424
 13.701751, 176.568778, 42.34821757601267
 15.288451, 177.802883, 42.97426021696259
 16.915927, 179.097477, 43.3765710142135
 18.484435, -179.623347, 43.912798132969414
 20.042294, -178.318085, 44.93634483123603
 21.636410, -176.941815, 45.574781583760824
 23.216518, -175.531832, 45.944140015977865
 24.781122, -174.084856, 46.5593062552589
 26.281992, -172.643249, 47.49048913286659
 27.857292, -171.066391, 48.42615232843846
 29.319922, -169.536292, 48.85431677613744
 30.850653, -167.857718, 49.3326690590422
 32.267347, -166.224415, 49.74970277158177
 33.701683327217, -164.48174691279567, 50.81814600973595
 36.35585385754893, -160.97555126463965, 51.291430015912816
 38.883262907074595, -157.20943959780797, 52.12435791002591
 41.298438, -153.088021, 53.71154231433318
 42.475420, -150.837529, 54.78388889146891
 43.6008745668024, -148.49743768880833, 55.62255922720743
 45.56164087750006, -143.85017697753167, 56.84505626369201
 47.37528149838106, -138.61967275264925, 57.6978235182384
 48.86491843560416, -133.2059828542271, 59.446279698596044
 50.059560, -127.479675, 60.8675645539526
 50.942406, -121.393171, 61.91305981808216
 51.457645, -115.309781, 62.81437540401783
 51.624021, -109.031204, 63.25877399807559
 51.419600, -102.658283, 63.56914720632857
 50.844850, -96.397479, 63.6669846171696
 49.916081, -90.343506, 63.95716755850505
 48.679824, -84.657435, 63.41641087164677
 47.152655, -79.288866, 63.20781698352107
 45.365433, -74.260829, 62.292073963724484
 43.281792, -69.433879, 61.14406067379008
 41.06041644086743, -65.0937996582967, 59.96183798100324
 38.628732492559486, -61.00438781729166, 58.727309479388296
 36.046149174918455, -57.20970546916182, 57.4633166980381
 33.29202565627256, -53.62641747584388, 55.68838798817998
 30.51587819264795, -50.38365197869151, 53.83270140913087
 27.605015492928594, -47.29213419051991, 51.66535962441567
 24.617524900910865, -44.37711190559602, 49.33269981000856
 21.61439146814652, -41.654728276023164, 46.771191042376394
 18.657879199109384, -39.13608235920262, 44.6097381484234
 15.513968737361902, -36.59639262954927, 42.51224696689145
 12.335822806173377, -34.141742170157166, 40.3131778826444
 9.131510420274534, -31.75293473436398, 37.95530995649843
 5.958919994202169, -29.448196681969893, 35.461527703746306
